source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
.dockerignore	.dockerignore	included_byte_exact	2047	27714c36e9a55ea36d8c7d5a7e5c5b4dedf84150ccf3eee87b1d22934f64239e	27714c36e9a55ea36d8c7d5a7e5c5b4dedf84150ccf3eee87b1d22934f64239e	byte_exact_import	upstream file included byte-for-byte
.env.example	.env.example	included_byte_exact	24818	cb4c2f47ab0cfb8c79a892f74254dacebb6318743a34edf46f4814e0f2138047	cb4c2f47ab0cfb8c79a892f74254dacebb6318743a34edf46f4814e0f2138047	byte_exact_import	upstream file included byte-for-byte
.envrc	.envrc	included_byte_exact	377	0053756a2ccaf3d98c81eaab5538344c49f96bbb633eeb668a84fd94f9ffdc2b	0053756a2ccaf3d98c81eaab5538344c49f96bbb633eeb668a84fd94f9ffdc2b	byte_exact_import	upstream file included byte-for-byte
.gitattributes	.gitattributes	included_byte_exact	428	c3a859db5ccc20b50c2c67967b88835112621c2b70939eb5a370eb1d4db009ca	c3a859db5ccc20b50c2c67967b88835112621c2b70939eb5a370eb1d4db009ca	byte_exact_import	upstream file included byte-for-byte
.github/actions/detect-changes/action.yml	.github/actions/detect-changes/action.yml	included_byte_exact	4580	e35b9c115da98259d3f203fcf907b080acc2adff63e19a5ae5d14d02151083bf	e35b9c115da98259d3f203fcf907b080acc2adff63e19a5ae5d14d02151083bf	byte_exact_import	upstream file included byte-for-byte
.github/actions/nix-setup/action.yml	.github/actions/nix-setup/action.yml	included_byte_exact	570	45416aba9354489a2c47d35ede61ac6ce7bf55b16d9b9df539f582803b5d3a99	45416aba9354489a2c47d35ede61ac6ce7bf55b16d9b9df539f582803b5d3a99	byte_exact_import	upstream file included byte-for-byte
.github/actions/retry/action.yml	.github/actions/retry/action.yml	included_byte_exact	2519	0798417c662c95beb3ba85b5b8dfb7195f6404bf4eac1658a8744835ef44858d	0798417c662c95beb3ba85b5b8dfb7195f6404bf4eac1658a8744835ef44858d	byte_exact_import	upstream file included byte-for-byte
.github/dependabot.yml	.github/dependabot.yml	included_byte_exact	1794	1915c4b246bfef112cb8dead2b4067ea9232c348a90b967a573944e91c7be3b2	1915c4b246bfef112cb8dead2b4067ea9232c348a90b967a573944e91c7be3b2	byte_exact_import	upstream file included byte-for-byte
.github/ISSUE_TEMPLATE/bug_report.yml	.github/ISSUE_TEMPLATE/bug_report.yml	included_byte_exact	5328	9febea9dc2b55cefbee17bb05796f96f068f2aec339f5eb2857697e18819f822	9febea9dc2b55cefbee17bb05796f96f068f2aec339f5eb2857697e18819f822	byte_exact_import	upstream file included byte-for-byte
.github/ISSUE_TEMPLATE/config.yml	.github/ISSUE_TEMPLATE/config.yml	included_byte_exact	544	7d1a55ef26e554958fac2d0aa733d5873ee51d0b986ebf5e9a50f8917fe64008	7d1a55ef26e554958fac2d0aa733d5873ee51d0b986ebf5e9a50f8917fe64008	byte_exact_import	upstream file included byte-for-byte
.github/ISSUE_TEMPLATE/feature_request.yml	.github/ISSUE_TEMPLATE/feature_request.yml	included_byte_exact	2957	d28af3e0fb88d559efad7693640122a14eac828ff8382ab030af230f0b2b4be5	d28af3e0fb88d559efad7693640122a14eac828ff8382ab030af230f0b2b4be5	byte_exact_import	upstream file included byte-for-byte
.github/ISSUE_TEMPLATE/setup_help.yml	.github/ISSUE_TEMPLATE/setup_help.yml	included_byte_exact	3864	9b115635b43ce99db722ec30ec567aff07671c79cd158fe242e6c67f628013f8	9b115635b43ce99db722ec30ec567aff07671c79cd158fe242e6c67f628013f8	byte_exact_import	upstream file included byte-for-byte
.github/pr-screenshots/39327/providers-collapsed.png	.github/pr-screenshots/39327/providers-collapsed.png	included_byte_exact	37199	1ba19e62f2c9541ec8819ecaf04852c119d5d304dbbcc4350ab1e15f77d6fd85	1ba19e62f2c9541ec8819ecaf04852c119d5d304dbbcc4350ab1e15f77d6fd85	byte_exact_import	upstream file included byte-for-byte
.github/pr-screenshots/39327/providers-expanded.png	.github/pr-screenshots/39327/providers-expanded.png	included_byte_exact	40402	3523db9da32976b2b85b6340f316acf5f1803e7facb6d194f016f40a0a4d45b6	3523db9da32976b2b85b6340f316acf5f1803e7facb6d194f016f40a0a4d45b6	byte_exact_import	upstream file included byte-for-byte
.github/pr-screenshots/39327/tools-collapsed.png	.github/pr-screenshots/39327/tools-collapsed.png	included_byte_exact	34039	fac4274628abdf49b64856fd305109900d60d2d469cde559df922da167ce2536	fac4274628abdf49b64856fd305109900d60d2d469cde559df922da167ce2536	byte_exact_import	upstream file included byte-for-byte
.github/pr-screenshots/39327/tools-expanded.png	.github/pr-screenshots/39327/tools-expanded.png	included_byte_exact	36975	3351b5a10b19423f7c19536f973b5fca12ee0b5d039aa5facca1272bb36d3aa6	3351b5a10b19423f7c19536f973b5fca12ee0b5d039aa5facca1272bb36d3aa6	byte_exact_import	upstream file included byte-for-byte
.github/pr-screenshots/45449/billing-confirm.png	.github/pr-screenshots/45449/billing-confirm.png	included_byte_exact	141096	084f7fbe68f6434445a4b2e0173a3fc6f1040b1a6f5f352a91bc75a9e236f758	084f7fbe68f6434445a4b2e0173a3fc6f1040b1a6f5f352a91bc75a9e236f758	byte_exact_import	upstream file included byte-for-byte
